Row Labels,Sum of SALES,Count of CUSTOMERNAME,Min of Order_Date,Max of Order_Date
Daedalus Designs Imports,69052.41,20,11-11-2003,21-02-2004
Osaka Souveniers Co.,67605.07,20,13-04-2004,01-12-2004
"Classic Gift Ideas, Inc",67506.97,21,13-11-2003,14-10-2004
Auto Assoc. & Cie.,64834.32,18,02-02-2004,10-11-2004
"Australian Collectables, Ltd",64591.46,23,21-11-2003,05-09-2005
"Australian Gift Network, Co",59469.12,15,11-06-2003,02-02-2005
"Clover Collections, Co.",57756.43,16,16-09-2004,02-12-2004
Gift Ideas Corp.,57294.42,19,09-03-2003,12-04-2004
Online Mini Collectables,57197.96,15,08-02-2004,09-10-2004
"Iberia Gift Imports, Corp.",54723.62,15,14-11-2003,10-06-2004
Mini Auto Werke,52263.9,15,11-04-2003,03-10-2005
Signal Collectibles Ltd.,50218.51,15,09-12-2003,02-10-2004
CAF Imports,49642.05,13,11-07-2003,19-03-2004
"Men 'R' US Retailers, Ltd.",48048.46,14,10-11-2003,01-09-2004
West Coast Collectables Co.,46084.64,13,12-01-2003,29-01-2004
Cambridge Collectables Co.,36163.62,11,05-08-2004,03-10-2004
"Double Decker Gift Stores, Ltd",36019.04,12,14-11-2003,22-01-2004
"Bavarian Collectables Imports, Co.",34993.92,14,15-09-2004,15-09-2004
Royale Belge,33440.1,8,13-08-2003,01-10-2005
Microscale Inc.,33144.93,10,11-03-2004,20-04-2004
Auto-Moto Classics Inc.,26479.26,8,16-06-2003,09-07-2004
Atelier graphique,24179.96,7,20-05-2003,25-11-2004
Boards & Toys Co.,9129.35,3,10-02-2003,02-08-2005
Grand Total,10032628.85,2823,04-01-2003,01-12-2005
